TThree20UI
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Sources/TTTableMessageItemCell.m47c923c73506b541^c16e40c73506b541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Sources/TTTableMessageItemCell.m0000000000000000^4326"CompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableMessageItemCell.o Sources/TTTableMessageItemCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -F/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/Developer/Library/Frameworks -include /var/folders/ry/l3zgfjx90jl5cbvr9qr3mbpm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-hagpyjmknbaxzwbvcdlljshlmyia/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableMessageItemCell.d --serialize-diagnostics /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableMessageItemCell.dia -c /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Sources/TTTableMessageItemCell.m -o /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableMessageItemCell.o36"AD5C320B-74E7-43DB-B0FC-1FB0048A4A3D-

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableMoreButton.o /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Sources/TTTableMoreButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352728519.199836
e352728519.242215
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableMoreButton.o
x/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Sources/TTTableMoreButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Sources/TTTableMoreButton.mf84f33c73506b541^a5163ec73506b541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Sources/TTTableMoreButton.m0000000000000000^4296"CompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableMoreButton.o Sources/TTTableMoreButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -F/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/Developer/Library/Frameworks -include /var/folders/ry/l3zgfjx90jl5cbvr9qr3mbpm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-hagpyjmknbaxzwbvcdlljshlmyia/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableMoreButton.d --serialize-diagnostics /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableMoreButton.dia -c /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Sources/TTTableMoreButton.m -o /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableMoreButton.o36"2E3991F9-9BA2-46F8-B19D-15DE1FBA5BC5-

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableMoreButtonCell.o /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Sources/TTTableMoreButtonCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352728519.243560
e352728519.327402
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableMoreButtonCell.o
x/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Sources/TTTableMoreButtonCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Sources/TTTableMoreButtonCell.me0803ec73506b541^39d053c73506b541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Sources/TTTableMoreButtonCell.m0000000000000000^4320"CompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableMoreButtonCell.o Sources/TTTableMoreButtonCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -F/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/Developer/Library/Frameworks -include /var/folders/ry/l3zgfjx90jl5cbvr9qr3mbpm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-hagpyjmknbaxzwbvcdlljshlmyia/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableMoreButtonCell.d --serialize-diagnostics /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableMoreButtonCell.dia -c /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Sources/TTTableMoreButtonCell.m -o /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableMoreButtonCell.o36"E23D4114-F393-4044-AC21-2F62C44ABB72-

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableRightCaptionItem.o /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Sources/TTTableRightCaptionItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352728519.253055
e352728519.288278
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableRightCaptionItem.o
x/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Sources/TTTableRightCaptionItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Sources/TTTableRightCaptionItem.m30f040c73506b541^21cc49c73506b541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Sources/TTTableRightCaptionItem.m0000000000000000^4332"CompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableRightCaptionItem.o Sources/TTTableRightCaptionItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -F/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/Developer/Library/Frameworks -include /var/folders/ry/l3zgfjx90jl5cbvr9qr3mbpm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-hagpyjmknbaxzwbvcdlljshlmyia/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableRightCaptionItem.d --serialize-diagnostics /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableRightCaptionItem.dia -c /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Sources/TTTableRightCaptionItem.m -o /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableRightCaptionItem.o36"F0EDDB20-9FAC-4992-8F71-106EB19FCCA8-

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableRightCaptionItemCell.o /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Sources/TTTableRightCaptionItemCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352728519.289610
e352728519.370020
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableRightCaptionItemCell.o
x/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Sources/TTTableRightCaptionItemCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
